The local date and time is: Thu Jan 11 01:23:13 2018

Clearing Existing trained data ...
Batch mode started
ATTRIBUTE ==> apple
----------Online Mode ----------
isyellow--- Epoch : 150
isyellow--- Epoch : 200
isyellow--- Epoch : 250
isyellow--- Epoch : 300
isyellow--- Epoch : 350
isyellow--- Epoch : 400
isyellow--- Epoch : 450
isyellow--- Epoch : 500
isyellow--- Epoch : 550
isyellow--- Epoch : 600
isyellow--- Epoch : 650
isyellow--- Epoch : 700
isyellow--- Epoch : 750
isyellow--- Epoch : 800
isyellow--- Epoch : 850
isyellow--- Epoch : 900
isyellow--- Epoch : 950
isyellow--- Epoch : 1000
isyellow--- Epoch : 1050
isyellow--- Epoch : 1100
isyellow--- Epoch : 1150
isyellow--- Epoch : 1200
isyellow--- Epoch : 1250
isyellow--- Epoch : 1300
isyellow--- Epoch : 1350
isyellow--- Epoch : 1400
isyellow--- Epoch : 1450
isyellow--- Epoch : 1500
isyellow--- Epoch : 1550
isyellow--- Epoch : 1600
isyellow--- Epoch : 1650
isyellow--- Epoch : 1700
isyellow--- Epoch : 1750
isyellow--- Epoch : 1800
isyellow--- Epoch : 1850
isyellow--- Epoch : 1900
isyellow--- Epoch : 1950
isyellow--- Epoch : 2000
isyellow--- Epoch : 2050
isyellow--- Epoch : 2100
isyellow--- Epoch : 2150
isyellow--- Epoch : 2200
isyellow--- Epoch : 2250
isyellow--- Epoch : 2300
isyellow--- Epoch : 2350
isyellow--- Epoch : 2400
isyellow--- Epoch : 2450
isyellow--- Epoch : 2500
isyellow--- Epoch : 2550
isyellow--- Epoch : 2600
isyellow--- Epoch : 2650
isyellow--- Epoch : 2700
isyellow--- Epoch : 2750
isyellow--- Epoch : 2800
isyellow--- Epoch : 2850
isyellow--- Epoch : 2900
isyellow--- Epoch : 2950
isyellow--- Epoch : 3000
isyellow--- Epoch : 3050
isyellow--- Epoch : 3100
isyellow--- Epoch : 3150
isyellow--- Epoch : 3200
isyellow--- Epoch : 3250
isyellow--- Epoch : 3300
isyellow--- Epoch : 3350
isyellow--- Epoch : 3400
isyellow--- Epoch : 3450
isyellow--- Epoch : 3500
isyellow--- Epoch : 3550
isyellow--- Epoch : 3600
isyellow--- Epoch : 3650
isyellow--- Epoch : 3700
isyellow--- Epoch : 3750
isyellow--- Epoch : 3800
isyellow--- Epoch : 3850
isyellow--- Epoch : 3900
isyellow--- Epoch : 3950
isyellow--- Epoch : 4000
isyellow--- Epoch : 4050
isyellow--- Epoch : 4100
isyellow--- Epoch : 4150
isyellow--- Epoch : 4200
isyellow--- Epoch : 4250
isyellow--- Epoch : 4300
isyellow--- Epoch : 4350
isyellow--- Epoch : 4400
isyellow--- Epoch : 4450
isyellow--- Epoch : 4500
isyellow--- Epoch : 4550
isyellow--- Epoch : 4600
isyellow--- Epoch : 4650
isyellow--- Epoch : 4700
isyellow--- Epoch : 4750
isyellow--- Epoch : 4800
isyellow--- Epoch : 4850
isyellow--- Epoch : 4900
isyellow--- Epoch : 4950
isyellow--- Epoch : 5000
isyellow--- Epoch : 5050
isyellow--- Epoch : 5100
isyellow--- Epoch : 5150
isyellow--- Epoch : 5200
isyellow--- Epoch : 5250
isyellow--- Epoch : 5300
isyellow--- Epoch : 5350
isyellow--- Epoch : 5400
isyellow--- Epoch : 5450
isyellow--- Epoch : 5500
isyellow--- Epoch : 5550
isyellow--- Epoch : 5600
isyellow--- Epoch : 5650
isyellow--- Epoch : 5700
isyellow--- Epoch : 5750
isyellow--- Epoch : 5800
isyellow--- Epoch : 5850
isyellow--- Epoch : 5900
isyellow--- Epoch : 5950
isyellow--- Epoch : 6000
isyellow--- Epoch : 6050
isyellow--- Epoch : 6100
isyellow--- Epoch : 6150
isyellow--- Epoch : 6200
isyellow--- Epoch : 6250
isyellow--- Epoch : 6300
isyellow--- Epoch : 6350
isyellow--- Epoch : 6400
isyellow--- Epoch : 6450
isyellow--- Epoch : 6500
isyellow--- Epoch : 6550
isyellow--- Epoch : 6600
isyellow--- Epoch : 6650
isyellow--- Epoch : 6700
isyellow--- Epoch : 6750
isyellow--- Epoch : 6800
isyellow--- Epoch : 6850
isyellow--- Epoch : 6900
isyellow--- Epoch : 6950
isyellow--- Epoch : 7000
isyellow--- Epoch : 7050
isyellow--- Epoch : 7100
isyellow--- Epoch : 7150
isyellow--- Epoch : 7200
isyellow--- Epoch : 7250
isyellow--- Epoch : 7300
isyellow--- Epoch : 7350
isyellow--- Epoch : 7400
isyellow--- Epoch : 7450
isyellow--- Epoch : 7500
isyellow--- Epoch : 7550
isyellow--- Epoch : 7600
isyellow--- Epoch : 7650
isyellow--- Epoch : 7700
isyellow--- Epoch : 7750
isyellow--- Epoch : 7800
isyellow--- Epoch : 7850
isyellow--- Epoch : 7900
isyellow--- Epoch : 7950
isyellow--- Epoch : 8000
isyellow--- Epoch : 8050
isyellow--- Epoch : 8100
isyellow--- Epoch : 8150
isyellow--- Epoch : 8200
isyellow--- Epoch : 8250
isyellow--- Epoch : 8300
isyellow--- Epoch : 8350
isyellow--- Epoch : 8400
isyellow--- Epoch : 8450
isyellow--- Epoch : 8500
isyellow--- Epoch : 8550
isyellow--- Epoch : 8600
isyellow--- Epoch : 8650
isyellow--- Epoch : 8700
isyellow--- Epoch : 8750
isyellow--- Epoch : 8800
isyellow--- Epoch : 8850
isyellow--- Epoch : 8900
isyellow--- Epoch : 8950
isyellow--- Epoch : 9000
isyellow--- Epoch : 9050
isyellow--- Epoch : 9100
isyellow--- Epoch : 9150
isyellow--- Epoch : 9200
isyellow--- Epoch : 9250
isyellow--- Epoch : 9300
isyellow--- Epoch : 9350
isyellow--- Epoch : 9400
isyellow--- Epoch : 9450
isyellow--- Epoch : 9500
isyellow--- Epoch : 9550
isyellow--- Epoch : 9600
isyellow--- Epoch : 9650
isyellow--- Epoch : 9700
isyellow--- Epoch : 9750
isyellow--- Epoch : 9800
isyellow--- Epoch : 9850
isyellow--- Epoch : 9900
isyellow--- Epoch : 9950
isyellow--- Epoch : 10000
ATTRIBUTE ==> lemon
----------Online Mode ----------
lemon--- Epoch : 50
lemon--- Epoch : 100
lemon--- Epoch : 150
lemon--- Epoch : 200
lemon--- Epoch : 250
lemon--- Epoch : 300
lemon--- Epoch : 350
lemon--- Epoch : 400
lemon--- Epoch : 450
lemon--- Epoch : 500
lemon--- Epoch : 550
lemon--- Epoch : 600
lemon--- Epoch : 650
lemon--- Epoch : 700
lemon--- Epoch : 750
lemon--- Epoch : 800
lemon--- Epoch : 850
lemon--- Epoch : 900
lemon--- Epoch : 950
lemon--- Epoch : 1000
lemon--- Epoch : 1050
lemon--- Epoch : 1100
lemon--- Epoch : 1150
lemon--- Epoch : 1200
lemon--- Epoch : 1250
lemon--- Epoch : 1300
lemon--- Epoch : 1350
lemon--- Epoch : 1400
lemon--- Epoch : 1450
lemon--- Epoch : 1500
lemon--- Epoch : 1550
lemon--- Epoch : 1600
lemon--- Epoch : 1650
lemon--- Epoch : 1700
lemon--- Epoch : 1750
lemon--- Epoch : 1800
lemon--- Epoch : 1850
lemon--- Epoch : 1900
lemon--- Epoch : 1950
lemon--- Epoch : 2000
lemon--- Epoch : 2050
lemon--- Epoch : 2100
lemon--- Epoch : 2150
lemon--- Epoch : 2200
lemon--- Epoch : 2250
lemon--- Epoch : 2300
lemon--- Epoch : 2350
lemon--- Epoch : 2400
lemon--- Epoch : 2450
lemon--- Epoch : 2500
lemon--- Epoch : 2550
lemon--- Epoch : 2600
lemon--- Epoch : 2650
lemon--- Epoch : 2700
lemon--- Epoch : 2750
lemon--- Epoch : 2800
lemon--- Epoch : 2850
lemon--- Epoch : 2900
lemon--- Epoch : 2950
lemon--- Epoch : 3000
lemon--- Epoch : 3050
lemon--- Epoch : 3100
lemon--- Epoch : 3150
lemon--- Epoch : 3200
lemon--- Epoch : 3250
lemon--- Epoch : 3300
lemon--- Epoch : 3350
lemon--- Epoch : 3400
lemon--- Epoch : 3450
lemon--- Epoch : 3500
lemon--- Epoch : 3550
lemon--- Epoch : 3600
lemon--- Epoch : 3650
lemon--- Epoch : 3700
lemon--- Epoch : 3750
lemon--- Epoch : 3800
lemon--- Epoch : 3850
lemon--- Epoch : 3900
lemon--- Epoch : 3950
lemon--- Epoch : 4000
lemon--- Epoch : 4050
lemon--- Epoch : 4100
lemon--- Epoch : 4150
lemon--- Epoch : 4200
lemon--- Epoch : 4250
lemon--- Epoch : 4300
lemon--- Epoch : 4350
lemon--- Epoch : 4400
lemon--- Epoch : 4450
lemon--- Epoch : 4500
lemon--- Epoch : 4550
lemon--- Epoch : 4600
lemon--- Epoch : 4650
lemon--- Epoch : 4700
lemon--- Epoch : 4750
lemon--- Epoch : 4800
lemon--- Epoch : 4850
lemon--- Epoch : 4900
lemon--- Epoch : 4950
lemon--- Epoch : 5000
lemon--- Epoch : 5050
lemon--- Epoch : 5100
lemon--- Epoch : 5150
lemon--- Epoch : 5200
lemon--- Epoch : 5250
lemon--- Epoch : 5300
lemon--- Epoch : 5350
lemon--- Epoch : 5400
lemon--- Epoch : 5450
lemon--- Epoch : 5500
lemon--- Epoch : 5550
lemon--- Epoch : 5600
lemon--- Epoch : 5650
lemon--- Epoch : 5700
lemon--- Epoch : 5750
lemon--- Epoch : 5800
lemon--- Epoch : 5850
lemon--- Epoch : 5900
lemon--- Epoch : 5950
lemon--- Epoch : 6000
lemon--- Epoch : 6050
lemon--- Epoch : 6100
lemon--- Epoch : 6150
lemon--- Epoch : 6200
lemon--- Epoch : 6250
lemon--- Epoch : 6300
lemon--- Epoch : 6350
lemon--- Epoch : 6400
lemon--- Epoch : 6450
lemon--- Epoch : 6500
lemon--- Epoch : 6550
lemon--- Epoch : 6600
lemon--- Epoch : 6650
lemon--- Epoch : 6700
lemon--- Epoch : 6750
lemon--- Epoch : 6800
lemon--- Epoch : 6850
lemon--- Epoch : 6900
lemon--- Epoch : 6950
lemon--- Epoch : 7000
lemon--- Epoch : 7050
lemon--- Epoch : 7100
lemon--- Epoch : 7150
lemon--- Epoch : 7200
lemon--- Epoch : 7250
lemon--- Epoch : 7300
lemon--- Epoch : 7350
lemon--- Epoch : 7400
lemon--- Epoch : 7450
lemon--- Epoch : 7500
lemon--- Epoch : 7550
lemon--- Epoch : 7600
lemon--- Epoch : 7650
lemon--- Epoch : 7700
lemon--- Epoch : 7750
lemon--- Epoch : 7800
lemon--- Epoch : 7850
lemon--- Epoch : 7900
lemon--- Epoch : 7950
lemon--- Epoch : 8000
lemon--- Epoch : 8050
lemon--- Epoch : 8100
lemon--- Epoch : 8150
lemon--- Epoch : 8200
lemon--- Epoch : 8250
lemon--- Epoch : 8300
lemon--- Epoch : 8350
lemon--- Epoch : 8400
lemon--- Epoch : 8450
lemon--- Epoch : 8500
lemon--- Epoch : 8550
lemon--- Epoch : 8600
lemon--- Epoch : 8650
lemon--- Epoch : 8700
lemon--- Epoch : 8750
lemon--- Epoch : 8800
lemon--- Epoch : 8850
lemon--- Epoch : 8900
lemon--- Epoch : 8950
lemon--- Epoch : 9000
lemon--- Epoch : 9050
lemon--- Epoch : 9100
lemon--- Epoch : 9150
lemon--- Epoch : 9200
lemon--- Epoch : 9250
lemon--- Epoch : 9300
lemon--- Epoch : 9350
lemon--- Epoch : 9400
lemon--- Epoch : 9450
lemon--- Epoch : 9500
lemon--- Epoch : 9550
lemon--- Epoch : 9600
lemon--- Epoch : 9650
lemon--- Epoch : 9700
lemon--- Epoch : 9750
lemon--- Epoch : 9800
lemon--- Epoch : 9850
lemon--- Epoch : 9900
lemon--- Epoch : 9950
lemon--- Epoch : 10000
ATTRIBUTE ==> lime
----------Online Mode ----------
lime--- Epoch : 50
lime--- Epoch : 100
lime--- Epoch : 150
lime--- Epoch : 200
lime--- Epoch : 250
lime--- Epoch : 300
lime--- Epoch : 350
lime--- Epoch : 400
lime--- Epoch : 450
lime--- Epoch : 500
lime--- Epoch : 550
lime--- Epoch : 600
lime--- Epoch : 650
lime--- Epoch : 700
lime--- Epoch : 750
lime--- Epoch : 800
lime--- Epoch : 850
lime--- Epoch : 900
lime--- Epoch : 950
lime--- Epoch : 1000
lime--- Epoch : 1050
lime--- Epoch : 1100
lime--- Epoch : 1150
lime--- Epoch : 1200
lime--- Epoch : 1250
lime--- Epoch : 1300
lime--- Epoch : 1350
lime--- Epoch : 1400
lime--- Epoch : 1450
lime--- Epoch : 1500
lime--- Epoch : 1550
lime--- Epoch : 1600
lime--- Epoch : 1650
lime--- Epoch : 1700
lime--- Epoch : 1750
lime--- Epoch : 1800
lime--- Epoch : 1850
lime--- Epoch : 1900
lime--- Epoch : 1950
lime--- Epoch : 2000
lime--- Epoch : 2050
lime--- Epoch : 2100
lime--- Epoch : 2150
lime--- Epoch : 2200
lime--- Epoch : 2250
lime--- Epoch : 2300
lime--- Epoch : 2350
lime--- Epoch : 2400
lime--- Epoch : 2450
lime--- Epoch : 2500
lime--- Epoch : 2550
lime--- Epoch : 2600
lime--- Epoch : 2650
lime--- Epoch : 2700
lime--- Epoch : 2750
lime--- Epoch : 2800
lime--- Epoch : 2850
lime--- Epoch : 2900
lime--- Epoch : 2950
lime--- Epoch : 3000
lime--- Epoch : 3050
lime--- Epoch : 3100
lime--- Epoch : 3150
lime--- Epoch : 3200
lime--- Epoch : 3250
lime--- Epoch : 3300
lime--- Epoch : 3350
lime--- Epoch : 3400
lime--- Epoch : 3450
lime--- Epoch : 3500
lime--- Epoch : 3550
lime--- Epoch : 3600
lime--- Epoch : 3650
lime--- Epoch : 3700
lime--- Epoch : 3750
lime--- Epoch : 3800
lime--- Epoch : 3850
lime--- Epoch : 3900
lime--- Epoch : 3950
lime--- Epoch : 4000
lime--- Epoch : 4050
lime--- Epoch : 4100
lime--- Epoch : 4150
lime--- Epoch : 4200
lime--- Epoch : 4250
lime--- Epoch : 4300
lime--- Epoch : 4350
lime--- Epoch : 4400
lime--- Epoch : 4450
lime--- Epoch : 4500
lime--- Epoch : 4550
lime--- Epoch : 4600
lime--- Epoch : 4650
lime--- Epoch : 4700
lime--- Epoch : 4750
lime--- Epoch : 4800
lime--- Epoch : 4850
lime--- Epoch : 4900
lime--- Epoch : 4950
lime--- Epoch : 5000
lime--- Epoch : 5050
lime--- Epoch : 5100
lime--- Epoch : 5150
lime--- Epoch : 5200
lime--- Epoch : 5250
lime--- Epoch : 5300
lime--- Epoch : 5350
lime--- Epoch : 5400
lime--- Epoch : 5450
lime--- Epoch : 5500
lime--- Epoch : 5550
lime--- Epoch : 5600
lime--- Epoch : 5650
lime--- Epoch : 5700
lime--- Epoch : 5750
lime--- Epoch : 5800
lime--- Epoch : 5850
lime--- Epoch : 5900
lime--- Epoch : 5950
lime--- Epoch : 6000
lime--- Epoch : 6050
lime--- Epoch : 6100
lime--- Epoch : 6150
lime--- Epoch : 6200
lime--- Epoch : 6250
lime--- Epoch : 6300
lime--- Epoch : 6350
lime--- Epoch : 6400
lime--- Epoch : 6450
lime--- Epoch : 6500
lime--- Epoch : 6550
lime--- Epoch : 6600
lime--- Epoch : 6650
lime--- Epoch : 6700
lime--- Epoch : 6750
lime--- Epoch : 6800
lime--- Epoch : 6850
lime--- Epoch : 6900
lime--- Epoch : 6950
lime--- Epoch : 7000
lime--- Epoch : 7050
lime--- Epoch : 7100
lime--- Epoch : 7150
lime--- Epoch : 7200
lime--- Epoch : 7250
lime--- Epoch : 7300
lime--- Epoch : 7350
lime--- Epoch : 7400
lime--- Epoch : 7450
lime--- Epoch : 7500
lime--- Epoch : 7550
lime--- Epoch : 7600
lime--- Epoch : 7650
lime--- Epoch : 7700
lime--- Epoch : 7750
lime--- Epoch : 7800
lime--- Epoch : 7850
lime--- Epoch : 7900
lime--- Epoch : 7950
lime--- Epoch : 8000
lime--- Epoch : 8050
lime--- Epoch : 8100
lime--- Epoch : 8150
lime--- Epoch : 8200
lime--- Epoch : 8250
lime--- Epoch : 8300
lime--- Epoch : 8350
lime--- Epoch : 8400
lime--- Epoch : 8450
lime--- Epoch : 8500
lime--- Epoch : 8550
lime--- Epoch : 8600
lime--- Epoch : 8650
lime--- Epoch : 8700
lime--- Epoch : 8750
lime--- Epoch : 8800
lime--- Epoch : 8850
lime--- Epoch : 8900
lime--- Epoch : 8950
lime--- Epoch : 9000
lime--- Epoch : 9050
lime--- Epoch : 9100
lime--- Epoch : 9150
lime--- Epoch : 9200
lime--- Epoch : 9250
lime--- Epoch : 9300
lime--- Epoch : 9350
lime--- Epoch : 9400
lime--- Epoch : 9450
lime--- Epoch : 9500
lime--- Epoch : 9550
lime--- Epoch : 9600
lime--- Epoch : 9650
lime--- Epoch : 9700
lime--- Epoch : 9750
lime--- Epoch : 9800
lime--- Epoch : 9850
lime--- Epoch : 9900
lime--- Epoch : 9950
lime--- Epoch : 10000
ATTRIBUTE ==> orange
----------Online Mode ----------
orange--- Epoch : 50
orange--- Epoch : 100
orange--- Epoch : 150
orange--- Epoch : 200
orange--- Epoch : 250
orange--- Epoch : 300
orange--- Epoch : 350
orange--- Epoch : 400
orange--- Epoch : 450
orange--- Epoch : 500
orange--- Epoch : 550
orange--- Epoch : 600
orange--- Epoch : 650
orange--- Epoch : 700
orange--- Epoch : 750
orange--- Epoch : 800
orange--- Epoch : 850
orange--- Epoch : 900
orange--- Epoch : 950
orange--- Epoch : 1000
orange--- Epoch : 1050
orange--- Epoch : 1100
orange--- Epoch : 1150
orange--- Epoch : 1200
orange--- Epoch : 1250
orange--- Epoch : 1300
orange--- Epoch : 1350
orange--- Epoch : 1400
orange--- Epoch : 1450
orange--- Epoch : 1500
orange--- Epoch : 1550
orange--- Epoch : 1600
orange--- Epoch : 1650
orange--- Epoch : 1700
orange--- Epoch : 1750
orange--- Epoch : 1800
orange--- Epoch : 1850
orange--- Epoch : 1900
orange--- Epoch : 1950
orange--- Epoch : 2000
orange--- Epoch : 2050
orange--- Epoch : 2100
orange--- Epoch : 2150
orange--- Epoch : 2200
orange--- Epoch : 2250
orange--- Epoch : 2300
orange--- Epoch : 2350
orange--- Epoch : 2400
orange--- Epoch : 2450
orange--- Epoch : 2500
orange--- Epoch : 2550
orange--- Epoch : 2600
orange--- Epoch : 2650
orange--- Epoch : 2700
orange--- Epoch : 2750
orange--- Epoch : 2800
orange--- Epoch : 2850
orange--- Epoch : 2900
orange--- Epoch : 2950
orange--- Epoch : 3000
orange--- Epoch : 3050
orange--- Epoch : 3100
orange--- Epoch : 3150
orange--- Epoch : 3200
orange--- Epoch : 3250
orange--- Epoch : 3300
orange--- Epoch : 3350
orange--- Epoch : 3400
orange--- Epoch : 3450
orange--- Epoch : 3500
orange--- Epoch : 3550
orange--- Epoch : 3600
orange--- Epoch : 3650
orange--- Epoch : 3700
orange--- Epoch : 3750
orange--- Epoch : 3800
orange--- Epoch : 3850
orange--- Epoch : 3900
orange--- Epoch : 3950
orange--- Epoch : 4000
orange--- Epoch : 4050
orange--- Epoch : 4100
orange--- Epoch : 4150
orange--- Epoch : 4200
orange--- Epoch : 4250
orange--- Epoch : 4300
orange--- Epoch : 4350
orange--- Epoch : 4400
orange--- Epoch : 4450
orange--- Epoch : 4500
orange--- Epoch : 4550
orange--- Epoch : 4600
orange--- Epoch : 4650
orange--- Epoch : 4700
orange--- Epoch : 4750
orange--- Epoch : 4800
orange--- Epoch : 4850
orange--- Epoch : 4900
orange--- Epoch : 4950
orange--- Epoch : 5000
orange--- Epoch : 5050
orange--- Epoch : 5100
orange--- Epoch : 5150
orange--- Epoch : 5200
orange--- Epoch : 5250
orange--- Epoch : 5300
orange--- Epoch : 5350
orange--- Epoch : 5400
orange--- Epoch : 5450
orange--- Epoch : 5500
orange--- Epoch : 5550
orange--- Epoch : 5600
orange--- Epoch : 5650
orange--- Epoch : 5700
orange--- Epoch : 5750
orange--- Epoch : 5800
orange--- Epoch : 5850
orange--- Epoch : 5900
orange--- Epoch : 5950
orange--- Epoch : 6000
orange--- Epoch : 6050
orange--- Epoch : 6100
orange--- Epoch : 6150
orange--- Epoch : 6200
orange--- Epoch : 6250
orange--- Epoch : 6300
orange--- Epoch : 6350
orange--- Epoch : 6400
orange--- Epoch : 6450
orange--- Epoch : 6500
orange--- Epoch : 6550
orange--- Epoch : 6600
orange--- Epoch : 6650
orange--- Epoch : 6700
orange--- Epoch : 6750
orange--- Epoch : 6800
orange--- Epoch : 6850
orange--- Epoch : 6900
orange--- Epoch : 6950
orange--- Epoch : 7000
orange--- Epoch : 7050
orange--- Epoch : 7100
orange--- Epoch : 7150
orange--- Epoch : 7200
orange--- Epoch : 7250
orange--- Epoch : 7300
orange--- Epoch : 7350
orange--- Epoch : 7400
orange--- Epoch : 7450
orange--- Epoch : 7500
orange--- Epoch : 7550
orange--- Epoch : 7600
orange--- Epoch : 7650
orange--- Epoch : 7700
orange--- Epoch : 7750
orange--- Epoch : 7800
orange--- Epoch : 7850
orange--- Epoch : 7900
orange--- Epoch : 7950
orange--- Epoch : 8000
orange--- Epoch : 8050
orange--- Epoch : 8100
orange--- Epoch : 8150
orange--- Epoch : 8200
orange--- Epoch : 8250
orange--- Epoch : 8300
orange--- Epoch : 8350
orange--- Epoch : 8400
orange--- Epoch : 8450
orange--- Epoch : 8500
orange--- Epoch : 8550
orange--- Epoch : 8600
orange--- Epoch : 8650
orange--- Epoch : 8700
orange--- Epoch : 8750
orange--- Epoch : 8800
orange--- Epoch : 8850
orange--- Epoch : 8900
orange--- Epoch : 8950
orange--- Epoch : 9000
orange--- Epoch : 9050
orange--- Epoch : 9100
orange--- Epoch : 9150
orange--- Epoch : 9200
orange--- Epoch : 9250
orange--- Epoch : 9300
orange--- Epoch : 9350
orange--- Epoch : 9400
orange--- Epoch : 9450
orange--- Epoch : 9500
orange--- Epoch : 9550
orange--- Epoch : 9600
orange--- Epoch : 9650
orange--- Epoch : 9700
orange--- Epoch : 9750
orange--- Epoch : 9800
orange--- Epoch : 9850
orange--- Epoch : 9900
orange--- Epoch : 9950
orange--- Epoch : 10000
ATTRIBUTE ==> potato
----------Online Mode ----------
potato--- Epoch : 50
potato--- Epoch : 100
potato--- Epoch : 150
potato--- Epoch : 200
potato--- Epoch : 250
potato--- Epoch : 300
potato--- Epoch : 350
potato--- Epoch : 400
potato--- Epoch : 450
potato--- Epoch : 500
potato--- Epoch : 550
potato--- Epoch : 600
potato--- Epoch : 650
potato--- Epoch : 700
potato--- Epoch : 750
potato--- Epoch : 800
potato--- Epoch : 850
potato--- Epoch : 900
potato--- Epoch : 950
potato--- Epoch : 1000
potato--- Epoch : 1050
potato--- Epoch : 1100
potato--- Epoch : 1150
potato--- Epoch : 1200
potato--- Epoch : 1250
potato--- Epoch : 1300
potato--- Epoch : 1350
potato--- Epoch : 1400
potato--- Epoch : 1450
potato--- Epoch : 1500
potato--- Epoch : 1550
potato--- Epoch : 1600
potato--- Epoch : 1650
potato--- Epoch : 1700
potato--- Epoch : 1750
potato--- Epoch : 1800
potato--- Epoch : 1850
potato--- Epoch : 1900
potato--- Epoch : 1950
potato--- Epoch : 2000
potato--- Epoch : 2050
potato--- Epoch : 2100
potato--- Epoch : 2150
potato--- Epoch : 2200
potato--- Epoch : 2250
potato--- Epoch : 2300
potato--- Epoch : 2350
potato--- Epoch : 2400
potato--- Epoch : 2450
potato--- Epoch : 2500
potato--- Epoch : 2550
potato--- Epoch : 2600
potato--- Epoch : 2650
potato--- Epoch : 2700
potato--- Epoch : 2750
potato--- Epoch : 2800
potato--- Epoch : 2850
potato--- Epoch : 2900
potato--- Epoch : 2950
potato--- Epoch : 3000
potato--- Epoch : 3050
potato--- Epoch : 3100
potato--- Epoch : 3150
potato--- Epoch : 3200
potato--- Epoch : 3250
potato--- Epoch : 3300
potato--- Epoch : 3350
potato--- Epoch : 3400
potato--- Epoch : 3450
potato--- Epoch : 3500
potato--- Epoch : 3550
potato--- Epoch : 3600
potato--- Epoch : 3650
potato--- Epoch : 3700
potato--- Epoch : 3750
potato--- Epoch : 3800
potato--- Epoch : 3850
potato--- Epoch : 3900
potato--- Epoch : 3950
potato--- Epoch : 4000
potato--- Epoch : 4050
potato--- Epoch : 4100
potato--- Epoch : 4150
potato--- Epoch : 4200
potato--- Epoch : 4250
potato--- Epoch : 4300
potato--- Epoch : 4350
potato--- Epoch : 4400
potato--- Epoch : 4450
potato--- Epoch : 4500
potato--- Epoch : 4550
potato--- Epoch : 4600
potato--- Epoch : 4650
potato--- Epoch : 4700
potato--- Epoch : 4750
potato--- Epoch : 4800
potato--- Epoch : 4850
potato--- Epoch : 4900
potato--- Epoch : 4950
potato--- Epoch : 5000
potato--- Epoch : 5050
potato--- Epoch : 5100
potato--- Epoch : 5150
potato--- Epoch : 5200
potato--- Epoch : 5250
potato--- Epoch : 5300
potato--- Epoch : 5350
potato--- Epoch : 5400
potato--- Epoch : 5450
potato--- Epoch : 5500
potato--- Epoch : 5550
potato--- Epoch : 5600
potato--- Epoch : 5650
